Country/Region,Latitude,Longitude,Confirmed,Recovered,Deaths,Date,Tests
Turkey,38.9637,35.2433,1.0,0.0,0.0,2020-03-11,0
Turkey,38.9637,35.2433,1.0,0.0,0.0,2020-03-12,0
Turkey,38.9637,35.2433,5.0,0.0,0.0,2020-03-13,0
Turkey,38.9637,35.2433,5.0,0.0,0.0,2020-03-14,0
Turkey,38.9637,35.2433,6.0,0.0,0.0,2020-03-15,0
Turkey,38.9637,35.2433,18.0,0.0,0.0,2020-03-16,0
Turkey,38.9637,35.2433,47.0,0.0,1.0,2020-03-17,0
Turkey,38.9637,35.2433,98.0,0.0,1.0,2020-03-18,0
Turkey,38.9637,35.2433,192.0,0.0,3.0,2020-03-19,1981
Turkey,38.9637,35.2433,359.0,0.0,4.0,2020-03-20,3656
Turkey,38.9637,35.2433,670.0,0.0,9.0,2020-03-21,2953
Turkey,38.9637,35.2433,1236.0,0.0,30.0,2020-03-22,1738
Turkey,38.9637,35.2433,1529.0,0.0,37.0,2020-03-23,3672
Turkey,38.9637,35.2433,1872.0,0.0,44.0,2020-03-24,3952
Turkey,38.9637,35.2433,2433.0,26.0,59.0,2020-03-25,5035
Turkey,38.9637,35.2433,3629.0,26.0,75.0,2020-03-26,7286
Turkey,38.9637,35.2433,5698.0,42.0,92.0,2020-03-27,7533
Turkey,38.9637,35.2433,7402.0,70.0,108.0,2020-03-28,7641
Turkey,38.9637,35.2433,9217.0,105.0,131.0,2020-03-29,9982
Turkey,38.9637,35.2433,10827.0,162.0,168.0,2020-03-30,11535
Turkey,38.9637,35.2433,13531.0,243.0,214.0,2020-03-31,15422
Turkey,38.9637,35.2433,15679.0,333.0,277.0,2020-04-01,14396
Turkey,38.9637,35.2433,18135.0,415.0,356.0,2020-04-02,18757
Turkey,38.9637,35.2433,20921.0,484.0,425.0,2020-04-03,16160
Turkey,38.9637,35.2433,23934.0,786.0,501.0,2020-04-04,19664
Turkey,38.9637,35.2433,27069.0,1042.0,574.0,2020-04-05,20065
Turkey,38.9637,35.2433,30217.0,1326.0,649.0,2020-04-06,21400
Turkey,38.9637,35.2433,34109.0,1582.0,725.0,2020-04-07,20023
Turkey,38.9637,35.2433,38226.0,1846.0,812.0,2020-04-08,24900
Turkey,38.9637,35.2433,42282.0,2142.0,908.0,2020-04-09,28578
Turkey,38.9637,35.2433,47029.0,2423.0,1006.0,2020-04-10,30864
Turkey,38.9637,35.2433,52167.0,2965.0,1101.0,2020-04-11,33170
Turkey,38.9637,35.2433,56956.0,3446.0,1198.0,2020-04-12,35720
Turkey,38.9637,35.2433,61049.0,3957.0,1296.0,2020-04-13,34456
Turkey,38.9637,35.2433,65111.0,4799.0,1403.0,2020-04-14,33070
Turkey,38.9637,35.2433,69392.0,5674.0,1518.0,2020-04-15,34090
Turkey,38.9637,35.2433,74193.0,7089.0,1643.0,2020-04-16,40427
Turkey,38.9637,35.2433,78546.0,8631.0,1769.0,2020-04-17,40270
